capital = 161
#-------------------------------------------------------

#GENERIC VALUES

#-------------------------------------------------------

set_fuel_ratio = 0.19
set_research_slots = 4

set_stability = 0.50
set_war_support = 0.60
set_convoys = 100
set_naval_oob = "TUR_navy"


#-------------------------------------------------------

#POLITICS & ARMY

#-------------------------------------------------------

#LEADERS
recruit_character = TUR_mehmed_v
recruit_character = TUR_mustafa_kemal
recruit_character = TUR_mehmed_vi
recruit_character = TUR_İsmail_enver_paşa
recruit_character = TUR_mehmed_esad_paşa
recruit_character = TUR_hasan_tahsin_paşa
recruit_character = TUR_mahmud_shevket_paşa
recruit_character = TUR_kölemen_abdullah_paşa
recruit_character = TUR_ali_rıza_paşa
recruit_character = TUR_mahmud_muhtar_paşa
recruit_character = TUR_fevzi_Çakmak_paşa
recruit_character = TUR_cevat_Çobanlı_paşa
recruit_character = TUR_halil_kut_paşa
recruit_character = TUR_ahmed_ramiz_bey
recruit_character = TUR_arif_paşa
recruit_character = TUR_reshad_orbay
recruit_character = TUR_mehmet_nazim
recruit_character = TUR_otto_liman_von_sanders
recruit_character = TUR_ahmed_nessimy
recruit_character = TUR_ahmed_cemal
recruit_character = TUR_celal_bayar
recruit_character = TUR_huseyin_rauf
recruit_character = TUR_djemal_pasha
recruit_character = TUR_enver_pasha
recruit_character = TUR_ahmed_izzet
recruit_character = TUR_ismail_enver
recruit_character = TUR_talaat_pasha
recruit_character = TUR_mehemmed_naby
recruit_character = TUR_huseyin_hilmi
recruit_character = TUR_hasan_saka
recruit_character = TUR_erich_von_falkenhayn
recruit_character = TUR_mustafa_ismet
recruit_character = TUR_ethem_nejat
recruit_character = TUR_ahmed_tevfik

#NAVY
1914.1.1 = {
	create_navy_leader={  name = "Wilhelm Souchon" id=90162 portrait_path="gfx/hoi4tgw_portraits/TUR/navy_admirals/GER_souchon.dds" traits={ superior_tactician  } skill=4 }
}

set_technology = {
	# Navy

	transport = 1 # Naval Transport
}

1910.1.1 = {
	oob = "TUR_1910"

	#-------------------------------------------------------

	set_technology = {

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		machine_gun = 1
		machine_gun_1 = 1
		ww1_ambulance1 = 1
		early_motorised = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		basic_train = 1
		
		# Armor
		gwtank=1 # 1910 Armored Car

		# Artillery
		light_field_gun1 = 1
		heavy_field_gun1 = 1
		interwar_antiair=1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		chemical_research = 1

		# Industry
		
		
		# Navy
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		basic_heavy_armor_scheme = 1
		basic_ship_hull_cruiser = 1
