capital = 6

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.27
set_research_slots = 5
set_stability = 0.6
set_war_support = 0.70
set_convoys = 800
set_naval_oob = "ENG_navy"
# DIPLOMACY

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = EGY
		autonomous_state = autonomy_colony
		freedom_level = 0.75
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
		else = {
		puppet = EGY
		puppet = CAN
	}
}
if = {
	limit = { has_dlc = "Together for Victory" }

	add_to_tech_sharing_group = entente_research
}

give_guarantee = BEL # United Kingdom guaranteed the independence of Belgium - Treaty of London (1839)

#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
recruit_character = ENG_george_v
recruit_character = ENG_tom_mann
recruit_character = ENG_gilbert_elliotmurraykynynmound
recruit_character = ENG_charles_hardinge
recruit_character = ENG_frederic_thesiger
recruit_character = ENG_rufus_isaacs
recruit_character = ENG_walter_davidson
recruit_character = ENG_edward_grey
recruit_character = ENG_henry_petty_fitzmaurice
recruit_character = ENG_frederick_maurice
recruit_character = ENG_arthur_balfour
recruit_character = ENG_george_macdonogh
recruit_character = ENG_reginald_mckenna
recruit_character = ENG_herbert_samuel
recruit_character = ENG_aretas_akers_douglas
recruit_character = ENG_arthur_henderson
recruit_character = ENG_william_peel
recruit_character = ENG_herbert_mullaly
recruit_character = ENG_sir_douglas_haig
recruit_character = ENG_hamilton_i.s.m.
recruit_character = ENG_aylmer_hunterweston
recruit_character = ENG_sir_leslie_rundle
recruit_character = ENG_kitchener_h.h.
recruit_character = ENG_badenpowell
recruit_character = ENG_elles
recruit_character = ENG_grierson
recruit_character = ENG_horne_sir_h.
recruit_character = ENG_maude
recruit_character = ENG_maxse_sir_i.
recruit_character = ENG_plumer_h.
recruit_character = ENG_rawlinson_sir_h.
recruit_character = ENG_snow
recruit_character = ENG_hickie_w.b.
recruit_character = ENG_capper_j.e.
recruit_character = ENG_nugent_o.s.w.
recruit_character = ENG_bridgeman
recruit_character = ENG_beatty
recruit_character = ENG_jellicoe
recruit_character = ENG_pakenham
recruit_character = ENG_goodenough
recruit_character = ENG_keyes
recruit_character = ENG_tyrwhitt
recruit_character = ENG_henrey_plummer
recruit_character = ENG_graham_tyron
recruit_character = ENG_frederick_roberts
recruit_character = ENG_frederick_sykes
recruit_character = ENG_david_beatty
recruit_character = ENG_john_jellicoe
recruit_character = ENG_frederick_lambart
recruit_character = ENG_arthur_wilson
recruit_character = ENG_garrett_o_moore_creagh
recruit_character = ENG_george_macaulay_kirkpatrick
recruit_character = ENG_st_john_brodrick
recruit_character = ENG_john_french
recruit_character = ENG_john_edward_bernard_seely
recruit_character = ENG_hugh_trenchard
recruit_character = ENG_edward_james_headlam
recruit_character = ENG_charles_vaughan_lee
recruit_character = ENG_louis_alexander_mountbatten
recruit_character = ENG_percy_zachariah_cox
recruit_character = ENG_richard_haldane
recruit_character = ENG_edward_stanley
recruit_character = ENG_neville_lyttleton
recruit_character = ENG_archibald_murray
