capital = 73

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.60
set_research_slots = 5
set_stability = 0.70
set_war_support = 0.40
set_convoys = 200
set_naval_oob = "AUS_navy"
#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
recruit_character = AUS_viktor_adler
recruit_character = AUS_franz_ferdinand
recruit_character = AUS_franz_joseph_i
recruit_character = AUS_conrad_von_hötzendorf
recruit_character = AUS_arthur_von_bolfras
recruit_character = AUS_stögersteiner_von_steinstätten
recruit_character = AUS_svetozar_borojević_von_bojna
recruit_character = AUS_karl_von_pflanzerbaltin
recruit_character = AUS_viktor_dankl_von_krasnik
recruit_character = AUS_hermann_kövess_von_kövessháza
recruit_character = AUS_anton_haus
recruit_character = AUS_hermann_von_spaun
recruit_character = AUS_miklós_horthy
recruit_character = AUS_alex_williams
recruit_character = AUS_bob_wilson
recruit_character = AUS_AUH_agenor_goluchowski
recruit_character = AUS_AUH_franz_von_holub
recruit_character = AUS_AUH_oskar_von_hranilovic_czvetassin
recruit_character = AUS_archduke_franz_ferdinand
recruit_character = AUS_AUH_alois_lexa_von_aehrenthal
recruit_character = AUS_istvan_tisza
recruit_character = AUS_AUH_gyula_andrassy
recruit_character = AUS_AUH_ottokar_czernin
recruit_character = AUS_AUH_emil_uzelac
recruit_character = AUS_AUH_maximilian_njegovan
recruit_character = AUS_AUH_karl_kailer_von_kagenfels
recruit_character = AUS_AUH_maximilian_daublebsky_von_sterneck
recruit_character = AUS_AUH_eugen_hordliczka
recruit_character = AUS_AUH_blasius_schemua
recruit_character = AUS_AUH_august_urbanski
recruit_character = AUS_AUH_artur_arz_von_straussenberg
recruit_character = AUS_AUH_gabor_ugron
recruit_character = AUS_AUH_friedrich_von_beck_rzikowsky
recruit_character = AUS_AUH_rudolf_montecuccoli
recruit_character = AUS_AUH_leon_von_bilinski
recruit_character = AUS_charles_i
recruit_character = AUS_AUH_franz_conrad_von_hotzendorf



1910.1.1 = {


	# SPECIAL_DLC Together for Victory
	if = { limit = { has_dlc = "Together for Victory" }

		#IF-----------------------------------------
		#-------------------------------------------

		#ELSE---------------------------------------
		else = {
			# WORK IN PROGRESS #
		}
		#-------------------------------------------
	}


	oob = "AUS_1910"

	#-------------------------------------------------------

	set_technology = {

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		machine_gun = 1
		machine_gun_1 = 1
		ww1_ambulance1 = 1
		tech_mountaineers = 1
		jaegers = 1
		horse_equipment = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor
		gwtank=1 # 1910 Armored Car

		# Artillery
		light_field_gun1 = 1
		heavy_field_gun1 = 1
		interwar_antiair=1

		# Navy
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
