capital = 55

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.44
set_research_slots = 4
set_stability = 0.7
set_war_support = 0.80
set_convoys = 300
set_naval_oob = "FRA_navy"
create_faction = entente # France is now Leader of the Entente | Since Beta 0.2

add_to_faction = FRA
add_to_faction = SOV
add_to_faction = ENG

# SPECIAL_DLC Together for Victory

give_guarantee = BEL # France guaranteed the independence of Belgium - Treaty of London (1839)

#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
recruit_character = FRA_armand_fallières
recruit_character = FRA_alexandre_millerand
recruit_character = FRA_joseph_gallieni
recruit_character = FRA_joseph_joffre
recruit_character = FRA_robert_nivelle
recruit_character = FRA_ferdinand_foch
recruit_character = FRA_charles_jonnart
recruit_character = FRA_gaston_doumergue
recruit_character = FRA_louis_frossard
recruit_character = FRA_georges_clemenceau
recruit_character = FRA_paul_painlevé
recruit_character = FRA_jules_méline
recruit_character = FRA_jules_pams
recruit_character = FRA_paul_doumer
recruit_character = FRA_philippe_viii
recruit_character = FRA_philippe_pétain
recruit_character = FRA_henri_berthelot
recruit_character = FRA_louis_franchet_despèrey
recruit_character = FRA_Émile_fayolle
recruit_character = FRA_hubert_lyautey
recruit_character = FRA_michel_maunoury
recruit_character = FRA_auguste_boué_de_lapeyrère
recruit_character = FRA_jean_merveilleux_du_vignaux
recruit_character = FRA_lucien_lacaze
recruit_character = FRA_pierrealexis_ronarch
recruit_character = FRA_michel_caillard
recruit_character = FRA_jules_courbet
recruit_character = FRA_jean_jaures
recruit_character = FRA_louis_franchet_d_esperey
recruit_character = FRA_charles_dumont
recruit_character = FRA_rene_viviani
recruit_character = FRA_maurice_sarrail
recruit_character = FRA_jacques_schneider
recruit_character = FRA_marie_merveilleux_du_vignaux
recruit_character = FRA_auguste_edouard_hirschauer
recruit_character = FRA_louis_pivet


1910.1.1 = {
	oob = "FRA_1910"

	#-------------------------------------------------------

	set_technology = {

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		
		ww1_ambulance1 = 1
		tech_mountaineers = 1
		machine_gun = 1
		machine_gun_1 = 1
		early_motorised = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		basic_train = 1

		# Armor
		gwtank=1 # 1910 Armored Car

		# Artillery
		light_field_gun1 = 1
		heavy_field_gun1 = 1
		interwar_antiair=1

		# Navy
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		early_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		basic_heavy_armor_scheme = 1
		basic_ship_hull_cruiser = 1
		mtg_transport = 1
		ship_hull_super_heavy = 1
		basic_heavy_battery = 1

		# Air


